Title;Year;Decade;Country;Genre;IMDB;Score;directors;primaryName
Last Night in Soho;2021;2020s;UK;Horror;tt9639470;7.5;nm0942367;Edgar Wright
Titane;2021;2020s;France;Horror;tt10944760;7.75;nm4469445;Julia Ducournau
Dune;2021;2020s;USA;SciFi;tt1160419;9.25;nm0898288;Denis Villeneuve
The Card Counter;2021;2020s;USA;Drama;tt11196036;8;nm0001707;Paul Schrader
Free Guy;2021;2020s;USA;Comedy;tt6264654;7.75;nm0506613;Shawn Levy
Old;2021;2020s;USA;Horror;tt10954652;7.25;nm0796117;M. Night Shyamalan
Candyman;2021;2020s;USA;Horror;tt9347730;8;nm4804442;Nia DaCosta
Malignant;2021;2020s;USA;Horror;tt3811906;7.5;nm1490123;James Wan
CODA;2021;2020s;USA;Drama;tt10366460;7.75;nm1571761;Sian Heder
Don't Breathe 2;2021;2020s;USA;Thriller;tt6246322;7;nm2140186;Rodo Sayagues
No Man of God;2021;2020s;USA;Drama;tt13507778;7.5;nm0780547;Amber Sealey
Reminiscence;2021;2020s;USA;SciFi;tt3272066;7;nm2847370;Lisa Joy
The Green Knight;2021;2020s;USA;Fantasy;tt9243804;7.5;nm1108007;David Lowery
Pig;2021;2020s;USA;Drama;tt11003218;8;nm3968825;Michael Sarnoski
A Classic Horror Story;2021;2020s;Italy;Horror;tt12877640;7.5;nm3248608;Roberto De Feo
No Sudden Move;2021;2020s;USA;Crime;tt11525644;7;nm0001752;Steven Soderbergh
Judas and the Black Messiah;2021;2020s;USA;Politics;tt9784798;8.25;nm3489851;Shaka King
Wrath of Man;2021;2020s;UK;Action;tt11083552;7.5;nm0005363;Guy Ritchie
The Night House;2020;2020s;USA;Horror;tt9731534;7.25;nm1410159;David Bruckner
Promising Young Woman;2020;2020s;USA;Thriller;tt9620292;7.5;nm2193504;Emerald Fennell
Riders of Justice;2020;2020s;Denmark;Action;tt11655202;7.25;nm0421314;Anders Thomas Jensen
Archive;2020;2020s;UK;SciFi;tt6882604;7;nm2707210;Gavin Rothery
Another Round;2020;2020s;Denmark;Drama;tt10288566;8.25;nm0899121;Thomas Vinterberg
Quo Vadis, Aida?;2020;2020s;Bosnia and Herzegovina;Historical;tt8633462;8.25;nm1120092;Jasmila Zbanic
Dear Comrades!;2020;2020s;Russia;Historical;tt10796286;7.5;nm0464846;Andrey Konchalovskiy
Host;2020;2020s;USA;Horror;tt12749596;7.25;nm3699074;Rob Savage
The Dry;2020;2020s;Australia;Crime;tt5144174;7;nm0175352;Robert Connolly
Night in Paradise;2020;2020s;South Korea;Crime;tt12792418;7.5;nm4219902;Park Hoon-Jung
The Father;2020;2020s;UK;Drama;tt10272386;8;nm1725469;Florian Zeller
Alone;2020;2020s;USA;Thriller;tt7711170;7.75;nm0404882;John Hyams
Mank;2020;2020s;USA;Drama;tt10618286;7.75;nm0000399;David Fincher
